Building Atopile project...
cd elec && uv tool run --from 'atopile==0.2.69' ato --non-interactive build src/main.ato:Top \
	  && cd .. && uv run --no-sync python scripts/write_build_stamp.py \
	       --artifact elec/build/default.net --source-root elec/src --glob '*.ato'
[01:22:09] INFO     Using project                                   common.py:72
                    /Users/bennet/Desktop/temper/.worktrees/codex/b             
                    uck-harness-experiment-plan/elec                            
           INFO     Building default                                 build.py:38
[01:22:11] WARNING  Implicit Declaration Future Deprecation Warning errors.py:81
                    /Users/bennet/Desktop/temper/.worktrees/codex/b             
                    uck-harness-experiment-plan/elec/src/main.ato:5             
                    20:4                                                        
                        Field 'override_net_name' not declared for              
                    /Users/bennet/Desktop/temper/.worktrees/codex/b             
                    uck-harness-experiment-plan/elec/src/main.ato🔝             
                    :dc_bus_plus. Declaring implicitly for now, but             
                    in the future this may become an error...                   
           WARNING  Implicit Declaration Future Deprecation Warning errors.py:81
                    /Users/bennet/Desktop/temper/.worktrees/codex/b             
                    uck-harness-experiment-plan/elec/src/main.ato:5             
                    22:4                                                        
                        Field 'override_net_name' not declared for              
                    /Users/bennet/Desktop/temper/.worktrees/codex/b             
                    uck-harness-experiment-plan/elec/src/main.ato🔝             
                    :dc_bus_minus. Declaring implicitly for now,                
                    but in the future this may become an error...               
           WARNING  Implicit Declaration Future Deprecation Warning errors.py:81
                    /Users/bennet/Desktop/temper/.worktrees/codex/b             
                    uck-harness-experiment-plan/elec/src/main.ato:5             
                    24:4                                                        
                        Field 'override_net_name' not declared for              
                    /Users/bennet/Desktop/temper/.worktrees/codex/b             
                    uck-harness-experiment-plan/elec/src/main.ato🔝             
                    :vcc_15v. Declaring implicitly for now, but in              
                    the future this may become an error...                      
           WARNING  Implicit Declaration Future Deprecation Warning errors.py:81
                    /Users/bennet/Desktop/temper/.worktrees/codex/b             
                    uck-harness-experiment-plan/elec/src/main.ato:5             
                    26:4                                                        
                        Field 'override_net_name' not declared for              
                    /Users/bennet/Desktop/temper/.worktrees/codex/b             
                    uck-harness-experiment-plan/elec/src/main.ato🔝             
                    :vcc_3v3. Declaring implicitly for now, but in              
                    the future this may become an error...                      
           WARNING  ... forgoing more "Implicit Declaration Future errors.py:209
                    Deprecation Warning" errors of                              
[01:22:19] INFO     No variables in assertions to solve        assertions.py:252
           INFO     Writing outputs to                               build.py:78
                    /Users/bennet/Desktop/temper/.worktrees/codex/bu            
                    ck-harness-experiment-plan/elec/build                       
           INFO     Building 'bom' for 'default' config             build.py:100
┏━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━┳━━━━━━━┓
┃ Comment         ┃ Designator      ┃ Footprint       ┃ LCSC           ┃ Price ┃
│ safety.fault_or3.2.required      │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.fault_or3.C2.required     │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.fault_or3.5.required      │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.fault_or3.GND.required    │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.fault_or3.7.required      │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.fault_or3.C1.required     │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.fault_or3.8.required      │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.fault_or3.A3.required     │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.fault_or3.11.required     │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.fault_or3.B3.required     │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.fault_or3.12.required     │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.fault_or3.C3.required     │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.fault_or3.13.required     │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.latch.Y2.required         │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.latch.6.required          │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.latch.GND.required        │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.latch.7.required          │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.latch.B3.required         │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.latch.10.required         │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.latch.A4.required         │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.latch.12.required         │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.tp_shutdown.p1.required   │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.tp_shutdown.1.required    │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.tp_shutdown.bom_exclude   │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.tp_fault.p1.required      │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.tp_fault.1.required       │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.tp_fault.bom_exclude      │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.tp_ocp2_fault.p1.required │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.tp_ocp2_fault.1.required  │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.tp_ocp2_fault.bom_exclude │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.tp_uvlo2_fault.p1.requir… │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.tp_uvlo2_fault.1.required │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.tp_uvlo2_fault.bom_exclu… │ Symbol(key='/Users/bennet/Desk… │         │
│ mcu.power.gnd.required           │ Symbol(key='/Users/bennet/Desk… │         │
│ mcu.wdt_kick.line.required       │ Symbol(key='/Users/bennet/Desk… │         │
│ mcu.fault_status_in.line.requir… │ Symbol(key='/Users/bennet/Desk… │         │
│ mcu.wdt_reset_in.line.required   │ Symbol(key='/Users/bennet/Desk… │         │
│ mcu.pwm_h.required               │ Symbol(key='/Users/bennet/Desk… │         │
│ mcu.pwm_l.required               │ Symbol(key='/Users/bennet/Desk… │         │
│ mcu.adc_i_sense.required         │ Symbol(key='/Users/bennet/Desk… │         │
│ mcu.adc_v_bus.required           │ Symbol(key='/Users/bennet/Desk… │         │
│ mcu.adc_ntc.required             │ Symbol(key='/Users/bennet/Desk… │         │
│ mcu.mcu.GND.required             │ Symbol(key='/Users/bennet/Desk… │         │
│ mcu.mcu.1.required               │ Symbol(key='/Users/bennet/Desk… │         │
│ mcu.mcu.10.required              │ Symbol(key='/Users/bennet/Desk… │         │
│ mcu.mcu.GPIO1.required           │ Symbol(key='/Users/bennet/Desk… │         │
│ mcu.mcu.GPIO2.required           │ Symbol(key='/Users/bennet/Desk… │         │
│ mcu.mcu.GPIO3.required           │ Symbol(key='/Users/bennet/Desk… │         │
│ mcu.mcu.4.required               │ Symbol(key='/Users/bennet/Desk… │         │
│ mcu.mcu.5.required               │ Symbol(key='/Users/bennet/Desk… │         │
│ mcu.mcu.IO4.required             │ Symbol(key='/Users/bennet/Desk… │         │
│ mcu.mcu.IO5.required             │ Symbol(key='/Users/bennet/Desk… │         │
│ mcu.mcu.IO6.required             │ Symbol(key='/Users/bennet/Desk… │         │
│ mcu.mcu.6.required               │ Symbol(key='/Users/bennet/Desk… │         │
│ mcu.mcu.IO7.required             │ Symbol(key='/Users/bennet/Desk… │         │
│ mcu.mcu.7.required               │ Symbol(key='/Users/bennet/Desk… │         │
│ mcu.mcu.IO17.required            │ Symbol(key='/Users/bennet/Desk… │         │
│ mcu.c_vcc1.p2.required           │ Symbol(key='/Users/bennet/Desk… │         │
│ mcu.c_vcc1.2.required            │ Symbol(key='/Users/bennet/Desk… │         │
│ mcu.c_vcc2.p2.required           │ Symbol(key='/Users/bennet/Desk… │         │
│ mcu.c_vcc2.2.required            │ Symbol(key='/Users/bennet/Desk… │         │
│ mcu.c_en.p2.required             │ Symbol(key='/Users/bennet/Desk… │         │
│ mcu.c_en.2.required              │ Symbol(key='/Users/bennet/Desk… │         │
│ mcu.btn_reset.p2.required        │ Symbol(key='/Users/bennet/Desk… │         │
│ mcu.btn_reset.2.required         │ Symbol(key='/Users/bennet/Desk… │         │
│ mcu.btn_boot.p2.required         │ Symbol(key='/Users/bennet/Desk… │         │
│ mcu.btn_boot.2.required          │ Symbol(key='/Users/bennet/Desk… │         │
│ mcu.t_boot_rc                    │ 10ms ± 400us                    │         │
│ mcu.t_boot_delay                 │ 14.01ms ± 560us                 │         │
│ thermal.power_15v.gnd.required   │ Symbol(key='/Users/bennet/Desk… │         │
│ thermal.j_fan.p2.required        │ Symbol(key='/Users/bennet/Desk… │         │
│ thermal.j_fan.2.required         │ Symbol(key='/Users/bennet/Desk… │         │
│ thermal.p_drop_max               │ 295.19mW                        │         │
└──────────────────────────────────┴─────────────────────────────────┴─────────┘
           INFO     Building 'copy-footprints' for 'default' config build.py:100
           INFO     Building 'assertions-report' for 'default'      build.py:100
                    config                                                      
                                   Assertions                                   
┏━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ Status ┃ Assertion                        ┃ Numeric                          ┃
┡━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┩
│ PASSED │ assert fuse.current_rating >=    │ 16A >= 15A                       │
│        │ constraints.i_max                │                                  │
│ PASSED │ assert fuse.voltage_rating >=    │ 250V >= 135V                     │
│        │ constraints.v_max                │                                  │
│ PASSED │ assert cmc.current_rating >=     │ 16A >= 15A                       │
│        │ constraints.i_max                │                                  │
│ PASSED │ assert r_bleed1.voltage_rating   │ 250V >= 212.5V                   │
│        │ >= v_bus_half * 1.25             │                                  │
│ PASSED │ assert r_bleed2.voltage_rating   │ 250V >= 212.5V                   │
│        │ >= v_bus_half * 1.25             │                                  │
│ PASSED │ assert r_bleed1.power_rating >=  │ 2W >= 650.32 to 663.45 mW        │
│        │ p_bleed_actual * 0.5             │                                  │
│ PASSED │ assert r_bleed2.power_rating >=  │ 2W >= 650.32 to 663.45 mW        │
│        │ p_bleed_actual * 0.5             │                                  │
│ PASSED │ assert c_bus1.voltage_rating >=  │ 250V >= 212.5V                   │
│        │ v_bus_half * 1.25                │                                  │
│ PASSED │ assert c_bus2.voltage_rating >=  │ 250V >= 212.5V                   │
│        │ v_bus_half * 1.25                │                                  │
│ PASSED │ assert r_dis1a.power_rating >=   │ 5W >= 3.53 to 3.9 W              │
│        │ p_dis_resistor * 2               │                                  │
│ PASSED │ assert r_dis1b.power_rating >=   │ 5W >= 3.53 to 3.9 W              │
│        │ p_dis_resistor * 2               │                                  │
│ PASSED │ assert r_dis2a.power_rating >=   │ 5W >= 3.53 to 3.9 W              │
│        │ p_dis_resistor * 2               │                                  │
│ PASSED │ assert r_dis2b.power_rating >=   │ 5W >= 3.53 to 3.9 W              │
│        │ p_dis_resistor * 2               │                                  │
│ PASSED │ assert c_snub1.voltage_rating >= │ 630V >= 340V                     │
│        │ v_bus_half * 2                   │                                  │
│ PASSED │ assert c_snub2.voltage_rating >= │ 630V >= 340V                     │
│        │ v_bus_half * 2                   │                                  │
│ PASSED │ assert r_snub1.voltage_rating >= │ 500V >= 340V                     │
│        │ v_bus_half * 2                   │                                  │
│ PASSED │ assert r_snub2.voltage_rating >= │ 500V >= 340V                     │
│        │ v_bus_half * 2                   │                                  │
│ PASSED │ assert r_dis1a.voltage_rating >= │ 139V >= 106.25V                  │
│        │ v_bus_half * 0.625               │                                  │
│ PASSED │ assert r_dis1b.voltage_rating >= │ 139V >= 106.25V                  │
│        │ v_bus_half * 0.625               │                                  │
│ PASSED │ assert r_dis2a.voltage_rating >= │ 139V >= 106.25V                  │
│        │ v_bus_half * 0.625               │                                  │
│ PASSED │ assert r_dis2b.voltage_rating >= │ 139V >= 106.25V                  │
│        │ v_bus_half * 0.625               │                                  │
│ PASSED │ assert power_out.voltage within  │ 3.3V within 3.13 to 3.46 V       │
│        │ 3.3V +/- 5%                      │                                  │
│ PASSED │ assert v_out_calculated within   │ 3.26 to 3.37 V within 3.13 to    │
│        │ 3.135V to 3.465V                 │ 3.46 V                           │
│ PASSED │ assert power_out.voltage within  │ 15V within 13.5 to 16.5 V        │
│        │ 15V +/- 10%                      │                                  │
│ PASSED │ assert c_in_bulk.voltage_rating  │ 250V >= 212.5V                   │
│        │ >= 170V * 1.25                   │                                  │
│ PASSED │ assert q_high.voltage_rating >=  │ 1.2kV >= 400V                    │
│        │ constraints.v_max                │                                  │
│ PASSED │ assert q_high.current_rating >=  │ 40A >= 25A                       │
│        │ constraints.i_max                │                                  │
│ PASSED │ assert q_low.voltage_rating >=   │ 1.2kV >= 400V                    │
│        │ constraints.v_max                │                                  │
│ PASSED │ assert q_low.current_rating >=   │ 40A >= 25A                       │
│        │ constraints.i_max                │                                  │
│ PASSED │ assert rg_on.power_rating >=     │ 500mW >= 375mW                   │
│        │ p_rg_avg * 1.5                   │                                  │
│ PASSED │ assert driver.i_source_peak >=   │ 4A >= 4A                         │
│        │ constraints.i_max                │                                  │
│ PASSED │ assert rg_on.power_rating >=     │ 500mW >= 375mW                   │
│        │ p_rg_avg * 1.5                   │                                  │
│ PASSED │ assert t_dead_time within 300ns  │ 305.4ns within 300 to 310 ns     │
│        │ to 310ns                         │                                  │
│ PASSED │ assert power_15v_ls.voltage <=   │ 15V <= 25V                       │
│        │ gate_hs.driver.v_cc_sec_max      │                                  │
│ PASSED │ assert c_tank1.voltage_rating >= │ 1.6kV >= 572V                    │
│        │ v_tank_peak * 1.43               │                                  │
│ PASSED │ assert c_tank2.voltage_rating >= │ 1.6kV >= 572V                    │
│        │ v_tank_peak * 1.43               │                                  │
│ PASSED │ assert c_tank3.voltage_rating >= │ 1.6kV >= 572V                    │
│        │ v_tank_peak * 1.43               │                                  │
│ PASSED │ assert v_burden_trip within 2.4V │ 2.47 to 2.52 V within 2.4 to 2.6 │
│        │ to 2.6V                          │ V                                │
│ PASSED │ assert power.voltage within 3.3V │ 3.3V within 2.97 to 3.63 V       │
│        │ +/- 10%                          │                                  │
│ PASSED │ assert 180V * (r_div_bot.value / │ 2.3 to 2.35 V < 2.5V             │
│        │ (r_div_top1.value +              │                                  │
│        │ r_div_top2.value +               │                                  │
│        │ r_div_top3.value +               │                                  │
│        │ r_div_bot.value)) < 2.5V         │                                  │
│ PASSED │ assert v_adc_max <= 3.3V         │ 3.29V <= 3.3V                    │
│ PASSED │ assert v_burden_design within    │ 2.45 to 2.5 V within 2.4 to 2.6  │
│        │ 2.4V to 2.6V                     │ V                                │
│ PASSED │ assert power.voltage within 3.3V │ 3.3V within 3.13 to 3.46 V       │
│        │ +/- 5%                           │                                  │
│ PASSED │ assert t_boot_rc within 9ms to   │ 9.6 to 10.4 ms within 9 to 11 ms │
│        │ 11ms                             │                                  │
│ PASSED │ assert t_boot_delay within 13ms  │ 13.45 to 14.57 ms within 13 to   │
│        │ to 15ms                          │ 15 ms                            │
│ PASSED │ assert r_fan_drop.power_rating   │ 1W >= 590.38mW                   │
│        │ >= p_drop_max * 2                │                                  │
│ PASSED │ assert v_ac_nominal within 100V  │ 120V within 100 to 130 V         │
│        │ to 130V                          │                                  │
│ PASSED │ assert v_bus_max <=              │ 340V <= 400V                     │
│        │ constraints.v_max                │                                  │
│ PASSED │ assert i_peak_max <=             │ 25A <= 25A                       │
│        │ constraints.i_max                │                                  │
│ PASSED │ assert f_line within 59Hz to     │ 60Hz within 59 to 61 Hz          │
│        │ 61Hz                             │                                  │
│ PASSED │ assert v_bus_nominal within 280V │ 340V within 280 to 380 V         │
│        │ to 380V                          │                                  │
│ PASSED │ assert v_bus_ripple_max <        │ 20V < 34V                        │
│        │ v_bus_nominal * 0.1              │                                  │
│ PASSED │ assert f_switching within 20kHz  │ 47kHz within 20 to 100 kHz       │
│        │ to 100kHz                        │                                  │
│ PASSED │ assert f_pll_tracking_min <      │ 44kHz < 50kHz                    │
│        │ f_pll_tracking_max               │                                  │
│ PASSED │ assert f_switching >=            │ 47kHz >= 44kHz                   │
│        │ f_pll_tracking_min               │                                  │
│ PASSED │ assert f_switching <=            │ 47kHz <= 50kHz                   │
│        │ f_pll_tracking_max               │                                  │
│ PASSED │ assert f_resonant_nominal within │ 31kHz within 20 to 35 kHz        │
│        │ 20kHz to 35kHz                   │                                  │
│ PASSED │ assert l_tank_assumed within     │ 88uH within 50 to 250 uH         │
│        │ 50uH to 250uH                    │                                  │
│ PASSED │ assert c_tank_total within 150nF │ 300nF within 150 to 600 nF       │
│        │ to 600nF                         │                                  │
│ PASSED │ assert l_pan_loaded_ratio within │ 0.68 within 0.2 to 0.8           │
│        │ 0.2 to 0.8                       │                                  │
│ PASSED │ assert l_tank_tolerance within   │ 0.1 within 0.05 to 0.3           │
│        │ 0.05 to 0.30                     │                                  │
│ PASSED │ assert c_tank_tolerance within   │ 0.1 within 0.01 to 0.3           │
│        │ 0.01 to 0.30                     │                                  │
│ PASSED │ assert t_ambient_max within      │ 323.15kelvin within 313.15 to    │
│        │ 313.15K to 333.15K               │ 333.15 kelvin                    │
│ PASSED │ assert p_output_max within 1500W │ 1.8kW within 1.5 to 1.8 kW       │
│        │ to 1800W                         │                                  │
│ PASSED │ assert p_standby_max < 5W        │ 1W < 5W                          │
│ PASSED │ assert eta_min >= 0.85           │ 0.9 >= 0.85                      │
│ PASSED │ assert                           │ 1.2kV >= 510V                    │
│        │ hb.power_loop.q_high.voltage_ra… │                                  │
│        │ >= v_bus_max * 1.5               │                                  │
│ PASSED │ assert                           │ 1.2kV >= 510V                    │
│        │ hb.power_loop.q_low.voltage_rat… │                                  │
│        │ >= v_bus_max * 1.5               │                                  │
│ PASSED │ assert                           │ 40A >= 37.5A                     │
│        │ hb.power_loop.q_high.current_ra… │                                  │
│        │ >= i_peak_max * 1.5              │                                  │
│ PASSED │ assert                           │ 40A >= 37.5A                     │
│        │ hb.power_loop.q_low.current_rat… │                                  │
│        │ >= i_peak_max * 1.5              │                                  │
│ PASSED │ assert                           │ 600V >= 340V                     │
│        │ hb.gate_hs.boot_diode.voltage_r… │                                  │
│        │ >= v_bus_max                     │                                  │
│ PASSED │ assert                           │ 1.6kV >= 1kV                     │
│        │ tank.c_tank1.voltage_rating >=   │                                  │
│        │ 1000V                            │                                  │
│ PASSED │ assert                           │ 1.6kV >= 1kV                     │
│        │ tank.c_tank2.voltage_rating >=   │                                  │
│        │ 1000V                            │                                  │
│ PASSED │ assert                           │ 250V >= 238V                     │
│        │ power_in.c_bus1.voltage_rating   │                                  │
│        │ >= v_bus_max * 0.7               │                                  │
│ PASSED │ assert                           │ 250V >= 238V                     │
│        │ power_in.c_bus2.voltage_rating   │                                  │
│        │ >= v_bus_max * 0.7               │                                  │
│ PASSED │ assert                           │ 600V >= 510V                     │
│        │ power_in.d1.voltage_rating >=    │                                  │
│        │ v_bus_max * 1.5                  │                                  │
│ PASSED │ assert                           │ 600V >= 510V                     │
│        │ power_in.d2.voltage_rating >=    │                                  │
│        │ v_bus_max * 1.5                  │                                  │
│ PASSED │ assert v_bus_max <= 400V         │ 340V <= 400V                     │
│ PASSED │ assert i_ocp_trip_peak <         │ 50.1A < 60A                      │
│        │ i_igbt_soa_limit                 │                                  │
│ PASSED │ assert i_ocp_trip_rms <          │ 35.4A < 40A                      │
│        │ hb.power_loop.q_high.current_ra… │                                  │
│ PASSED │ assert v_ovp_trip < v_cap_max    │ 390V < 500V                      │
│ PASSED │ assert v_ovp_trip > v_bus_max    │ 390V > 340V                      │
│ PASSED │ assert t_thermal_trip <          │ 358.15kelvin < 398.15kelvin      │
│        │ thermal_constraints.igbt_derate… │                                  │
│ PASSED │ assert t_wdt_timeout >           │ 1.6s > 1s                        │
│        │ t_fault_response_max * 10        │                                  │
│ PASSED │ assert t_mcu_boot <              │ 14ms < 500ms                     │
│        │ t_soft_start_delay               │                                  │
│ PASSED │ assert t_dt_sw > t_igbt_off +    │ 300ns > 295ns                    │
│        │ 50ns                             │                                  │
└────────┴──────────────────────────────────┴──────────────────────────────────┘
           INFO     Building 'clone-footprints' for 'default'       build.py:100
                    config                                                      
           INFO     Building 'layout-module-map' for 'default'      build.py:100
                    config                                                      
           INFO     Building 'netlist' for 'default' config         build.py:100
           INFO     Building 'copy-3dmodels' for 'default' config   build.py:100
           INFO     Successfully built 'bom, designator-map,        build.py:105
                    variable-report, copy-footprints,                           
                    assertions-report, clone-footprints,                        
                    layout-module-map, netlist, copy-3dmodels' for              
                    'default' config                                            
           INFO     Build complete!                                  build.py:59
WARN Ignoring non-directory workspace member: `/Users/bennet/Desktop/temper/.worktrees/codex/buck-harness-experiment-plan/packages/README.md`
[write-build-stamp] elec/build/default.net: 8 input(s), digest 206ce198882a…
